Latitude,Longitude
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253355267,854234222
253354978,854233867
253354978,854233867
253354978,854233867
253353511,854235556
253353511,854235556
253353378,854235467
253353378,854235467
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253352844,854235733
253353244,854233956
253353244,854233956
253353244,854233956
253353244,854233956
253353244,854233956
253353244,854233956
253353244,854233956
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253353867,854236178
253354444,854235111
253353333,854235556
253353356,854235467
253353600,854235644
253353578,854236000
253353578,854236178
253353511,854236444
253353511,854236444
253353511,854236622
253352956,854236444
253352956,854236356
253353044,854236533
253353089,854236622
253352867,854236356
253352644,854236356
253352689,854236356
253352689,854236444
253352778,854236267
253353089,854236178
253353267,854236089
253353222,854236000
253353378,854235822
253353733,854235733
253353644,854236089
253353578,854236000
253353311,854235822
253353311,854235822
253353178,854236000
253353222,854236178
253353289,854236089
253352956,854235644
253352911,854235556
253353022,854235200
253353000,854235111
253353044,854235111
253353044,854235111
253353089,854235644
253353133,854235644
253353111,854235733
253353089,854235733
253353089,854235733
253353089,854235733
253353089,854235733
253353089,854235733
253353089,854235733
253352889,854236000
253352822,854236089
253352822,854236089
253352822,854236089
253352822,854236089
253352822,854236089
253352822,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253352933,854236089
253353089,854236533
253353044,854236533
253353022,854236444
253353022,854236444
253353022,854236444
253353022,854236444
253352956,854236267
253352933,854236178
253352933,854236178
253353311,854235556
253353311,854235556
253353289,854234933
253353267,854235022
253353333,854235111
253353333,854235111
253353333,854235111
253353333,854235111
253353578,854235733
253353444,854235556
253353378,854235289
253353378,854235289
253353044,854235378
253353044,854235289
253353044,854235289
253353156,854235289
253353133,854235111
253353133,854235111
253353133,854235111
253353133,854235111
253353133,854235111
253353133,854235111
253353133,854235111
253353044,854235556
253353022,854235556
253352933,854235644
253352933,854235644
253353844,854235644
253353689,854235644
253353667,854235644
253353844,854235644
253353689,854235644
253353689,854235644
253353689,854235644
253353956,854235644
253353689,854235644
253353644,854235644
253353644,854235644
253353511,854235467
253353333,854235378
253353778,854235644
253354111,854235911
253354422,854236089
253354156,854236356
253353956,854236444
253353956,854236444
253353956,854236444
253353956,854236444
253353956,854236444
253353956,854236444
253353956,854236444
253353356,854236711
253353089,854236978
253353378,854237067
253353044,854237333
253352644,854237511
253352511,854238044
253352556,854238311
253352400,854238489
253352422,854238578
253352267,854239200
253352289,854239200
253352333,854239733
253352378,854240089
253352244,854239467
253352244,854239467
253352356,854240089
253352067,854240533
253352244,854241067
253352156,854241156
253352289,854242044
253352267,854243022
253352200,854243289
253352089,854243556
253351933,854243733
253352067,854243378
253352244,854241778
253352378,854241600
253352378,854241600
253352422,854242133
253352422,854242311
253352533,854242667
253352667,854243111
253352911,854243289
253352578,854243200
253352511,854243022
253352956,854243289
253353044,854243822
253352644,854243822
253352711,854243733
253352911,854243556
253352489,854243644
253353089,854244089
253353644,854244000
253353778,854244089
253354089,854244089
253354756,854243733
253355111,854243556
253355533,854243556
253355800,854243911
253356178,854244178
253356600,854244267
253357044,854244089
253357422,854243822
253357578,854243733
253357222,854243644
253357400,854243467
253357667,854243378
253357267,854242933
253357378,854242933
253357711,854242667
253358000,854242933
253357622,854243111
253357622,854242756
253357822,854242400
253357667,854241867
253357644,854241600
253357667,854241067
253357667,854240533
253357689,854240089
253357689,854241156
253357533,854240622
253357356,854240533
253357133,854240000
253357267,854239822
253357600,854239733
253356978,854239467
253356600,854239556
253356111,854239467
253355933,854239822
253355556,854239911
253355267,854240000
253355022,854240089
253354711,854240089
253354311,854239911
253353778,854239556
253353422,854239467
253353089,854239111
253352600,854238933
253352600,854238933
253352600,854238933
253353778,854239467
253353956,854239467
253353422,854239467
253352867,854238933
253352511,854238933
253353267,854239022
253353111,854239467
253352911,854239644
253352467,854240000
253352511,854239911
253352511,854240089
253352644,854240889
253352556,854241067
253352556,854241067
253352422,854241689
253352511,854242133
253352733,854242667
253352689,854243111
253352356,854242933
253352578,854243289
253352978,854243733
253353444,854243733
253354000,854243467
253354356,854243467
253354867,854243556
253355400,854243378
253355711,854243733
253356200,854243733
253356600,854243822
253356911,854243911
253357444,854243644
253357022,854243644
253357000,854243556
253357133,854243644
253357267,854242933
253357400,854242489
253357489,854242133
253357244,854242311
253357644,854242133
253357533,854241778
253357267,854241067
253357289,854240889
253357333,854240356
253357200,854240178
253357378,854240533
253357133,854240444
253356933,854240267
253356533,854240000
253356111,854239822
253355578,854239822
253355222,854239911
253354867,854239911
253354578,854240000
253354111,854240000
253353644,854239822
253353311,854239644
253353244,854239556
253354111,854239733
253354000,854239733
253353489,854239556
253353000,854239467
253352889,854239556
253352956,854239733
253352978,854240533
253352778,854240800
253352889,854241156
253352911,854241511
253352756,854241956
253352689,854242489
253352644,854242933
253352422,854242578
253352711,854242578
253352911,854242933
253353444,854243200
253353867,854243200
253354356,854243111
253354911,854243022
253355444,854243289
253355756,854243467
253356111,854243644
253356111,854243644
253356756,854243467
253357267,854243378
253356844,854243822
253356800,854243822
253357089,854243200
253357000,854242667
253357000,854242133
253357089,854241600
253357000,854241156
253356933,854240533
253356867,854240267
253357311,854240533
253356822,854240622
253356289,854240444
253355844,854240356
253355422,854240089
253355244,854240000
253354667,854239822
253354178,854239822
253354289,854239822
253354556,854239911
253354622,854239911
253354622,854239911
253354578,854240089
253353778,854240000
253353422,854240089
253353156,854240089
253353356,854239822
253353267,854240533
253353378,854240978
253353422,854241600
253353378,854241956
253353311,854242489
253356489,854242756
253357000,854242844
253357000,854243022
253356844,854242667
253356889,854242222
253357067,854241778
253357000,854241600
253356867,854241067
253356933,854240622
253357156,854240889
253356600,854240711
253356378,854240978
253356111,854240889
253356067,854240711
253355644,854240800
253355644,854240800
253355067,854240533
253354733,854240533
253354311,854240622
253353911,854240711
253353000,854241067
253352911,854242133
253352733,854242400
253353022,854242311
253353644,854242578
253353956,854242578
253354178,854242933
253354222,854242933
253354067,854243111
253354600,854242844
253355289,854242756
253355822,854242933
253356244,854242844
253356733,854242756
253356133,854242489
253356333,854242756
253356978,854243289
253357067,854243556
253357067,854243556
253357067,854243556
253357067,854243556
253357067,854243556
253357067,854243556
253356778,854243467
253356600,854244000
253356511,854244889
253356533,854244889
253356533,854244889
253356533,854244889
253356511,854244533
253356489,854244444
253356489,854244444
253356489,854244444
253356489,854244444
253356489,854244444
253356489,854244444
253357044,854244978
253357111,854245067
253356978,854245422
253357000,854245422
253357000,854245422
253356911,854245689
253356556,854246044
253356778,854244267
253356733,854243822
253356867,854243200
253356733,854242756
253356733,854242756
253356889,854242133
253356844,854241600
253356800,854241067
253356756,854240978
253356400,854241156
253356067,854240978
253355933,854240889
253355622,854240978
253355378,854240978
253355111,854240800
253354867,854240978
253354356,854241067
253353911,854241067
253353156,854241067
253352556,854240089
253352600,854239467
253352778,854239111
253352867,854238667
253352911,854238400
253352844,854238044
253352778,854237511
253352622,854237511
253352422,854238133
253352556,854237600
253352556,854237600
253352689,854238222
253353156,854237689
253353644,854237244
253353244,854237511
253353511,854237511
253353933,854237511
253354489,854237422
253354911,854237333
253354489,854237067
253354800,854237867
253354778,854238222
253354956,854238400
253354756,854238933
253354600,854239467
253354978,854239200
253354889,854238933
253354467,854239200
253354178,854239378
253353511,854239467
253353067,854239378
253353178,854239467
253353311,854238933
253353311,854238400
253353267,854237956
253353444,854237333
253353933,854237067
253354489,854236800
253354578,854236800
253354933,854237600
253354711,854237867
253354867,854238400
253354733,854238400
253354578,854239289
253354022,854239467
253353489,854239111
253353800,854239467
253353689,854238844
253353644,854238222
253353822,854237689
253353667,854237511
253354289,854237156
253353867,854236800
253354156,854237422
253354311,854237867
253354489,854237867
253354244,854238756
253354178,854238933
253353956,854239644
253353689,854240000
253353800,854239644
253353733,854239378
253353733,854238667
253353778,854238222
253353911,854237689
253354044,854237333
253354222,854237333
253353911,854237067
253354089,854237511
253354089,854237956
253354067,854238489
253354089,854238933
253353844,854239822
253353244,854240711
253353044,854241244
253353044,854241422
253353044,854241600
253353244,854242044
253352778,854241867
253352689,854242044
253352689,854242133
253353067,854242133
253353822,854242133
253354222,854242133
253354556,854242222
253355000,854242400
253355511,854242400
253355933,854242489
253356356,854242489
253357067,854241600
253357356,854241956
253357000,854242400
253356467,854242489
253355978,854242133
253355511,854241867
253355000,854241778
253354622,854241689
253354044,854241689
253353511,854241778
253353044,854241600
253353333,854241333
253353244,854241600
253353489,854241422
253353711,854241511
253354111,854241600
253354689,854241511
253355067,854241511
253355511,854241511
253356000,854241600
253356600,854241778
253356733,854241600
253356378,854241600
253355711,854241689
253354978,854241778
253354978,854241867
253354467,854241600
253354089,854241244
253353556,854241422
253352911,854241067
253352644,854240356
253352489,854239822
253352644,854239378
253352511,854239111
253352378,854239378
253352289,854239200
253352311,854239022
253352378,854238667
253352489,854238133
253352422,854238222
253352489,854237867
253352667,854237511
253352733,854237156
253352733,854236711
253352778,854236000
253352644,854235378
253352667,854235556
253352467,854236711
253352622,854237156
253352644,854236533
253352644,854236533
253352756,854235644
253352978,854235378
253352800,854236622
253353000,854235911
253352533,854235556
253352133,854235467
253352400,854235111
253352156,854235111
253351867,854235556
253351711,854235556
253351444,854235378
253350822,854235556
253350489,854235289
253349756,854235111
253349378,854235022
253349067,854234667
253349044,854234844
253349800,854234844
253349356,854235022
253348889,854235022
253349156,854235111
253349244,854235200
253348733,854235467
253348711,854235289
253348511,854235733
253348667,854236356
253348844,854236800
253348756,854237422
253348756,854237689
253348644,854238133
253348644,854238133
253348356,854238400
253348378,854239111
253348578,854240000
253348689,854239556
253348511,854238311
253348400,854237867
253348644,854238578
253348778,854238844
253348933,854239467
253349000,854239022
253348978,854239022
253349200,854239644
253349000,854239644
253349244,854239822
253349600,854240089
253349867,854240000
253350422,854240089
253351067,854240000
253351356,854240000
253351667,854240178
253352156,854240178
253352467,854240267
253352778,854239733
253352822,854239200
253352778,854239644
253352289,854239467
253351711,854239822
253351489,854239822
253351422,854239556
253350933,854239467
253350067,854240000
253349756,854239733
253349333,854239733
253349156,854239733
253348933,854239911
253348911,854240000
253348800,854238933
253348800,854238933
253348667,854238222
253348711,854237867
253348778,854237422
253348933,854236889
253349044,854236178
253349333,854235822
253349156,854235644
253348867,854236089
253349356,854235556
253349356,854235467
253349200,854235644
253349689,854235644
253349889,854235733
253349867,854235733
253350111,854235911
253350267,854235733
253350444,854235911
253350911,854235911
253351267,854235644
253351556,854235733
253351800,854235911
253352244,854235644
253351956,854235822
253351844,854235911
253352133,854235911
253352244,854235822
253352556,854236178
253352911,854236711
253353156,854237778
253353156,854239022
253353378,854240000
253353556,854240178
253354444,854240622
253355667,854241600
253356200,854242044
253356400,854242311
253356533,854242578
253356756,854242933
253357089,854243822
253356822,854244267
253357000,854244978
253357133,854245067
253357133,854245067
253357133,854245067
253357133,854245067
253357133,854245067
253357133,854245067
253357022,854245244
253356711,854245511
253356711,854245511
253357000,854245689
253357244,854245867
253357711,854246133
253358067,854245956
253357756,854246222
253357533,854245333
253357267,854244622
253357444,854244622
253357600,854244356
253357400,854243733
253357400,854243733
253357111,854243733
253357111,854243733
253357000,854243378
253355933,854242667
253354756,854242133
253354356,854240533
253353600,854239467
253352778,854239200
253352778,854239200
253352733,854239378
253352644,854239200
253352200,854239289
253351600,854239556
253350933,854239644
253350578,854239644
253350578,854239644
253350267,854239644
253350000,854239733
253349867,854239467
253349600,854239644
253349089,854239467
253349333,854239467
253349467,854239378
253349467,854238933
253349422,854238311
253349378,854238044
253349467,854237600
253349511,854237244
253349556,854236356
253349689,854235911
253349200,854236178
253349289,854235733
253349778,854235911
253350489,854236000
253350800,854236000
253351244,854236000
253351822,854236178
253352133,854236089
253352067,854236178
253351400,854236178
253351511,854236622
253352111,854237156
253352356,854237422
253351844,854237067
253352111,854237333
253352400,854237778
253352333,854237867
253352378,854238489
253352267,854239111
253352222,854238933
253352644,854238844
253352200,854238844
253351533,854238933
253351156,854238667
253350711,854238756
253350178,854238756
253349689,854238844
253349400,854238578
253349644,854239022
253349733,854239111
253349711,854238400
253349756,854237956
253349822,854237689
253349867,854237333
253349733,854236711
253349867,854236000
253349622,854236356
253349644,854236178
253350400,854236178
253350667,854236267
253351133,854236178
253351311,854236444
253351689,854236622
253351889,854236711
253352022,854236178
253351778,854236444
253351911,854236978
253352044,854237422
253352022,854238133
253351956,854238667
253351822,854239022
253352133,854238578
253351756,854238578
253351489,854238756
253351133,854239022
253350800,854238933
253350200,854238844
253349778,854238578
253349289,854237867
253349089,854237422
253349311,854236711
253349200,854236800
253349844,854236978
253350400,854236800
253350956,854236800
253351622,854236800
253351444,854236978